stage,mode,n,seed,shuffle_labels,shuffle_queries,gen_ok,solver_rc,timed_out,val_ok,sec,rss_kb,case_dir
smoke_correctness,random_recursive_mixed,128,1,1,0,1,0,0,1,0.011757,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed1_L1_Q0
smoke_correctness,random_recursive_mixed,128,1,1,1,1,0,0,1,0.010367,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed1_L1_Q1
smoke_correctness,random_recursive_mixed,128,2,0,0,1,0,0,1,0.011046,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed2_L0_Q0
smoke_correctness,random_recursive_mixed,128,2,0,1,1,0,0,1,0.012575,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed2_L0_Q1
smoke_correctness,random_recursive_mixed,128,2,1,0,1,0,0,1,0.012592,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed2_L1_Q0
smoke_correctness,random_recursive_mixed,128,2,1,1,1,0,0,1,0.012583,2064,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n128/seed2_L1_Q1
smoke_correctness,random_recursive_mixed,256,1,0,0,1,0,0,1,0.011295,2272,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed1_L0_Q0
smoke_correctness,random_recursive_mixed,256,1,0,1,1,0,0,1,0.012580,2272,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed1_L0_Q1
smoke_correctness,random_recursive_mixed,256,1,1,0,1,0,0,1,0.012574,2288,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed1_L1_Q0
smoke_correctness,random_recursive_mixed,256,1,1,1,1,0,0,1,0.010269,2288,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed1_L1_Q1
smoke_correctness,random_recursive_mixed,256,2,0,0,1,0,0,1,0.012578,2224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed2_L0_Q0
smoke_correctness,random_recursive_mixed,256,2,0,1,1,0,0,1,0.012575,2224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed2_L0_Q1
smoke_correctness,random_recursive_mixed,256,2,1,0,1,0,0,1,0.011613,2224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed2_L1_Q0
smoke_correctness,random_recursive_mixed,256,2,1,1,1,0,0,1,0.012566,2224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/_verify_cross/gate_smoke/runs/smoke_correctness/random_recursive_mixed/n256/seed2_L1_Q1
